2021-04-28 11:48:55,190 - setup_testsuite - [INFO] ##############################################################################
2021-04-28 11:48:55,190 - setup_testsuite - [INFO] #                               Start Test Suite                             #
2021-04-28 11:48:55,190 - setup_testsuite - [INFO] ##############################################################################
2021-04-28 11:48:55,194 - setup_testsuite - [INFO] Collect test devices from file testbed/testbed_OB-H1651.cfg...
2021-04-28 11:48:55,194 - setup_testsuite - [INFO] [IO_HOST] section - Get item host_ip : 10.245.95.207
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item username : root
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item password : Password123!
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item operation_system : Linux
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item vdbench_path : /opt/vdbench50407
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item iox_path : /opt/IOX
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item vjtree_path : /opt/vjtree
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item host_ip : 10.244.103.86
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item username : c4dev
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item password : c4dev!
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item operation_system : Linux
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item name : OB-H1651
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item spa_ip : 10.245.82.185
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item spb_ip : 10.245.82.186
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item mgmt_ip : 10.245.82.189
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item username : root
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item port_1 : spa_eth3
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item port_2 : spb_eth3
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item ioip_1 : 10.245.125.145
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item ioip_2 : 10.245.125.146
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item gateway : 10.245.125.1
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item netmask : 255.255.255.0
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] Collect test parameters from file testparam/testparam_Block.cfg...
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] Get following sections from testparam/testparam_Block.cfg:
['TEST_SUITE_COMMON', 'POOL_1', 'HOST_1']
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] ====== Find section [TEST_SUITE_COMMON].
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] [TEST_SUITE_COMMON] section - Get option logfile : Example_TestSuite
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] Section [TEST_SUITE_COMMON] parameters:
{'logfile': 'Example_TestSuite'}
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] ====== Find section [POOL_1].
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option name : test_pool
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option profile : tprofile_12,tprofile_12
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option dg : dg_2,dg_27
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option drive_number : 2,2
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option type : traditional
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] Section [POOL_1] parameters:
{'name': 'test_pool', 'profile': 'tprofile_12,tprofile_12', 'dg': 'dg_2,dg_27', 'drive_number': '2,2', 'type': 'traditional'}
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] ====== Find section [HOST_1].
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [HOST_1] section - Get option name : test_host
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option ip : 10.245.95.207
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option username : root
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option password : Password123!
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] Section [HOST_1] parameters:
{'name': 'test_host', 'ip': '10.245.95.207', 'username': 'root', 'password': 'Password123!'}
2021-04-28 11:48:55,200 - setup_teardown_environment - [INFO] Setup test environment...
2021-04-28 11:48:55,200 - setup_teardown_environment - [INFO] ### STEP_1 ### Arrange test parameters.
2021-04-28 11:48:55,201 - setup_teardown_environment - [INFO] ### STEP_2 ### Create a storage pool.
2021-04-28 11:48:55,201 - test_actions - [DEBUG] Show profile...
2021-04-28 11:48:59,209 - test_actions - [DEBUG] output is:

"ID","Type","Description","Drive type","RAID level","Maximum capacity","Stripe length","Disk group","Maximum drives to configure","Maximum capacity to configure"
"profile_1","Dynamic","SAS Flash RAID5 (4+1)","SAS Flash","5","12209523366912 (11.1T)","5","","",""
"profile_2","Dynamic","SAS Flash RAID5 (8+1)","SAS Flash","5","12209523366912 (11.1T)","9","","",""
"profile_3","Dynamic","SAS Flash RAID5 (12+1)","SAS Flash","5","12209523366912 (11.1T)","13","","",""
"profile_4","Dynamic","SAS Flash RAID5","SAS Flash","5","12209523366912 (11.1T)","Maximum capacity","","",""
"profile_10","Dynamic","SAS Flash RAID6 (14+2)","SAS Flash","6","12209523366912 (11.1T)","16","","",""
"profile_11","Dynamic","SAS Flash RAID6","SAS Flash","6","12209523366912 (11.1T)","Maximum capacity","","",""
"profile_5","Dynamic","SAS Flash RAID6 (4+2)","SAS Flash","6","12209523366912 (11.1T)","6","","",""
"profile_6","Dynamic","SAS Flash RAID6 (6+2)","SAS Flash","6","12209523366912 (11.1T)","8","","",""
"profile_7","Dynamic","SAS Flash RAID6 (8+2)","SAS Flash","6","12209523366912 (11.1T)","10","","",""
"profile_8","Dynamic","SAS Flash RAID6 (10+2)","SAS Flash","6","12209523366912 (11.1T)","12","","",""
"profile_9","Dynamic","SAS Flash RAID6 (12+2)","SAS Flash","6","12209523366912 (11.1T)","14","","",""
"profile_12","Dynamic","SAS Flash RAID10 (1+1)","SAS Flash","10","12209523366912 (11.1T)","2","","",""
"profile_13","Dynamic","SAS Flash RAID10 (2+2)","SAS Flash","10","12209523366912 (11.1T)","4","","",""
"profile_14","Dynamic","SAS Flash RAID10 (3+3)","SAS Flash","10","12209523366912 (11.1T)","6","","",""
"profile_15","Dynamic","SAS Flash RAID10 (4+4)","SAS Flash","10","12209523366912 (11.1T)","8","","",""
"profile_16","Dynamic","SAS Flash RAID10","SAS Flash","10","12209523366912 (11.1T)","Maximum capacity","","",""
"profile_19","Dynamic","SAS RAID5 (4+1)","SAS","5","5318050848768 (4.8T)","5","","",""
"profile_20","Dynamic","SAS RAID5 (8+1)","SAS","5","5318050848768 (4.8T)","9","","",""
"profile_21","Dynamic","SAS RAID5 (12+1)","SAS","5","5318050848768 (4.8T)","13","","",""
"profile_22","Dynamic","SAS RAID5","SAS","5","5318050848768 (4.8T)","Maximum capacity","","",""
"profile_23","Dynamic","SAS RAID6 (4+2)","SAS","6","5318050848768 (4.8T)","6","","",""
"profile_24","Dynamic","SAS RAID6 (6+2)","SAS","6","5318050848768 (4.8T)","8","","",""
"profile_25","Dynamic","SAS RAID6 (8+2)","SAS","6","5318050848768 (4.8T)","10","","",""
"profile_26","Dynamic","SAS RAID6 (10+2)","SAS","6","5318050848768 (4.8T)","12","","",""
"profile_27","Dynamic","SAS RAID6 (12+2)","SAS","6","5318050848768 (4.8T)","14","","",""
"profile_28","Dynamic","SAS RAID6 (14+2)","SAS","6","5318050848768 (4.8T)","16","","",""
"profile_29","Dynamic","SAS RAID6","SAS","6","5318050848768 (4.8T)","Maximum capacity","","",""
"profile_30","Dynamic","SAS RAID10 (1+1)","SAS","10","5318050848768 (4.8T)","2","","",""
"profile_31","Dynamic","SAS RAID10 (2+2)","SAS","10","5318050848768 (4.8T)","4","","",""
"profile_32","Dynamic","SAS RAID10 (3+3)","SAS","10","5318050848768 (4.8T)","6","","",""
"profile_33","Dynamic","SAS RAID10 (4+4)","SAS","10","5318050848768 (4.8T)","8","","",""
"profile_34","Dynamic","SAS RAID10","SAS","10","5318050848768 (4.8T)","Maximum capacity","","",""
"profile_36","Dynamic","NL-SAS RAID5 (4+1)","NL-SAS","5","88632740290560 (80.6T)","5","","",""
"profile_37","Dynamic","NL-SAS RAID5 (8+1)","NL-SAS","5","88632740290560 (80.6T)","9","","",""
"profile_38","Dynamic","NL-SAS RAID5 (12+1)","NL-SAS","5","88632740290560 (80.6T)","13","","",""
"profile_39","Dynamic","NL-SAS RAID5","NL-SAS","5","88632740290560 (80.6T)","Maximum capacity","","",""
"profile_40","Dynamic","NL-SAS RAID6 (4+2)","NL-SAS","6","88632740290560 (80.6T)","6","","",""
"profile_41","Dynamic","NL-SAS RAID6 (6+2)","NL-SAS","6","88632740290560 (80.6T)","8","","",""
"profile_42","Dynamic","NL-SAS RAID6 (8+2)","NL-SAS","6","88632740290560 (80.6T)","10","","",""
"profile_43","Dynamic","NL-SAS RAID6 (10+2)","NL-SAS","6","88632740290560 (80.6T)","12","","",""
"profile_44","Dynamic","NL-SAS RAID6 (12+2)","NL-SAS","6","88632740290560 (80.6T)","14","","",""
"profile_45","Dynamic","NL-SAS RAID6 (14+2)","NL-SAS","6","88632740290560 (80.6T)","16","","",""
"profile_46","Dynamic","NL-SAS RAID6","NL-SAS","6","88632740290560 (80.6T)","Maximum capacity","","",""
"profile_47","Dynamic","NL-SAS RAID10 (1+1)","NL-SAS","10","88632740290560 (80.6T)","2","","",""
"profile_48","Dynamic","NL-SAS RAID10 (2+2)","NL-SAS","10","88632740290560 (80.6T)","4","","",""
"profile_49","Dynamic","NL-SAS RAID10 (3+3)","NL-SAS","10","88632740290560 (80.6T)","6","","",""
"profile_50","Dynamic","NL-SAS RAID10 (4+4)","NL-SAS","10","88632740290560 (80.6T)","8","","",""
"profile_51","Dynamic","NL-SAS RAID10","NL-SAS","10","88632740290560 (80.6T)","Maximum capacity","","",""
